DyadID,ParticipantID,TrialNum,ClickPresence
1230807,1,1,2
1230807,1,2,1
1230807,1,3,2
1230807,1,4,2
1230807,1,5,2
1230807,1,6,2
1230807,1,7,2
1230807,1,8,1
1230807,1,9,2
1230807,1,10,0
1230807,1,11,2
1230807,1,12,2
1230807,1,13,2
1230807,1,14,3
1230807,1,15,2
1230807,1,16,2
1230807,1,17,2
1230807,1,18,2
1230807,2,1,3
1230807,2,2,4
1230807,2,3,2
1230807,2,4,4
1230807,2,5,4
1230807,2,6,3
1230807,2,7,3
1230807,2,8,4
1230807,2,9,3
1230807,2,10,4
1230807,2,11,0
1230807,2,12,3
1230807,2,13,3
1230807,2,14,3
1230807,2,15,4
1230807,2,16,4
1230807,2,17,4
1230807,2,18,3
2230809,1,1,3
2230809,1,2,0
2230809,1,3,3
2230809,1,4,4
2230809,1,5,4
2230809,1,6,4
2230809,1,7,4
2230809,1,8,4
2230809,1,9,4
2230809,1,10,4
2230809,1,11,3
2230809,1,12,3
2230809,1,13,4
2230809,1,14,4
2230809,1,15,4
2230809,1,16,4
2230809,1,17,3
2230809,1,18,4
2230809,2,1,3
2230809,2,2,3
2230809,2,3,4
2230809,2,4,4
2230809,2,5,4
2230809,2,6,3
2230809,2,7,4
2230809,2,8,4
2230809,2,9,4
2230809,2,10,4
2230809,2,11,3
2230809,2,12,0
2230809,2,13,3
2230809,2,14,4
2230809,2,15,4
2230809,2,16,3
2230809,2,17,3
2230809,2,18,4
3230814,1,1,2
3230814,1,2,2
3230814,1,3,2
3230814,1,4,2
3230814,1,5,3
3230814,1,6,2
3230814,1,7,0
3230814,1,8,4
3230814,1,9,2
3230814,1,10,3
3230814,1,11,2
3230814,1,12,2
3230814,1,13,2
3230814,1,14,2
3230814,1,15,2
3230814,1,16,3
3230814,1,17,3
3230814,1,18,4
3230814,2,1,2
3230814,2,2,3
3230814,2,3,2
3230814,2,4,2
3230814,2,5,2
3230814,2,6,2
3230814,2,7,3
3230814,2,8,3
3230814,2,9,2
3230814,2,10,2
3230814,2,11,3
3230814,2,12,2
3230814,2,13,3
3230814,2,14,0
3230814,2,15,4
3230814,2,16,2
3230814,2,17,4
3230814,2,18,4
4230816,1,1,2
4230816,1,2,2
4230816,1,3,1
4230816,1,4,3
4230816,1,5,2
4230816,1,6,2
4230816,1,7,2
4230816,1,8,3
4230816,1,9,2
4230816,1,10,2
4230816,1,11,0
4230816,1,12,2
4230816,1,13,3
4230816,1,14,2
4230816,1,15,0
4230816,1,16,2
4230816,1,17,2
4230816,1,18,2
4230816,2,1,3
4230816,2,2,2
4230816,2,3,4
4230816,2,4,3
4230816,2,5,2
4230816,2,6,3
4230816,2,7,4
4230816,2,8,3
4230816,2,9,4
4230816,2,10,3
4230816,2,11,3
4230816,2,12,4
4230816,2,13,3
4230816,2,14,4
4230816,2,15,4
4230816,2,16,4
4230816,2,17,4
4230816,2,18,4
5230818,1,1,2
5230818,1,2,2
5230818,1,3,3
5230818,1,4,2
5230818,1,5,0
5230818,1,6,3
5230818,1,7,3
5230818,1,8,3
5230818,1,9,3
5230818,1,10,3
5230818,1,11,3
5230818,1,12,0
5230818,1,13,3
5230818,1,14,3
5230818,1,15,3
5230818,1,16,3
5230818,1,17,3
5230818,1,18,3
5230818,2,1,2
5230818,2,2,3
5230818,2,3,2
5230818,2,4,2
5230818,2,5,3
5230818,2,6,4
5230818,2,7,3
5230818,2,8,3
5230818,2,9,2
5230818,2,10,2
5230818,2,11,3
5230818,2,12,2
5230818,2,13,2
5230818,2,14,2
5230818,2,15,2
5230818,2,16,2
5230818,2,17,2
5230818,2,18,2
6230821,1,1,2
6230821,1,2,2
6230821,1,3,2
6230821,1,4,0
6230821,1,5,2
6230821,1,6,3
6230821,1,7,2
6230821,1,8,3
6230821,1,9,3
6230821,1,10,2
6230821,1,11,3
6230821,1,12,3
6230821,1,13,3
6230821,1,14,3
6230821,1,15,3
6230821,1,16,3
6230821,1,17,2
6230821,1,18,3
6230821,2,1,0
6230821,2,2,3
6230821,2,3,4
6230821,2,4,3
6230821,2,5,3
6230821,2,6,4
6230821,2,7,3
6230821,2,8,3
6230821,2,9,4
6230821,2,10,2
6230821,2,11,4
6230821,2,12,3
6230821,2,13,4
6230821,2,14,3
6230821,2,15,4
6230821,2,16,4
6230821,2,17,2
6230821,2,18,4
7230823,1,1,2
7230823,1,2,3
7230823,1,3,4
7230823,1,4,4
7230823,1,5,4
7230823,1,6,3
7230823,1,7,3
7230823,1,8,3
7230823,1,9,4
7230823,1,10,4
7230823,1,11,0
7230823,1,12,2
7230823,1,13,3
7230823,1,14,2
7230823,1,15,3
7230823,1,16,3
7230823,1,17,3
7230823,1,18,2
7230823,2,1,2
7230823,2,2,2
7230823,2,3,2
7230823,2,4,2
7230823,2,5,2
7230823,2,6,2
7230823,2,7,3
7230823,2,8,0
7230823,2,9,3
7230823,2,10,4
7230823,2,11,0
7230823,2,12,2
7230823,2,13,3
7230823,2,14,3
7230823,2,15,4
7230823,2,16,3
7230823,2,17,2
7230823,2,18,3
8230825,1,1,2
8230825,1,2,0
8230825,1,3,2
8230825,1,4,3
8230825,1,5,2
8230825,1,6,2
8230825,1,7,3
8230825,1,8,0
8230825,1,9,3
8230825,1,10,3
8230825,1,11,0
8230825,1,12,4
8230825,1,13,2
8230825,1,14,3
8230825,1,15,4
8230825,1,16,3
8230825,1,17,0
8230825,1,18,3
8230825,2,1,2
8230825,2,2,3
8230825,2,3,3
8230825,2,4,3
8230825,2,5,4
8230825,2,6,4
8230825,2,7,0
8230825,2,8,2
8230825,2,9,2
8230825,2,10,3
8230825,2,11,3
8230825,2,12,2
8230825,2,13,0
8230825,2,14,4
8230825,2,15,3
8230825,2,16,4
8230825,2,17,0
8230825,2,18,2
9230828,1,1,3
9230828,1,2,4
9230828,1,3,2
9230828,1,4,4
9230828,1,5,0
9230828,1,6,3
9230828,1,7,4
9230828,1,8,3
9230828,1,9,4
9230828,1,10,4
9230828,1,11,0
9230828,1,12,3
9230828,1,13,0
9230828,1,14,2
9230828,1,15,4
9230828,1,16,4
9230828,1,17,4
9230828,1,18,3
9230828,2,1,2
9230828,2,2,3
9230828,2,3,4
9230828,2,4,3
9230828,2,5,4
9230828,2,6,3
9230828,2,7,4
9230828,2,8,0
9230828,2,9,3
9230828,2,10,2
9230828,2,11,3
9230828,2,12,3
9230828,2,13,4
9230828,2,14,3
9230828,2,15,4
9230828,2,16,4
9230828,2,17,3
9230828,2,18,4
10230830,1,1,3
10230830,1,2,4
10230830,1,3,4
10230830,1,4,4
10230830,1,5,4
10230830,1,6,4
10230830,1,7,4
10230830,1,8,4
10230830,1,9,3
10230830,1,10,4
10230830,1,11,0
10230830,1,12,3
10230830,1,13,3
10230830,1,14,4
10230830,1,15,3
10230830,1,16,4
10230830,1,17,4
10230830,1,18,4
10230830,2,1,3
10230830,2,2,4
10230830,2,3,4
10230830,2,4,4
10230830,2,5,4
10230830,2,6,0
10230830,2,7,4
10230830,2,8,3
10230830,2,9,4
10230830,2,10,4
10230830,2,11,4
10230830,2,12,4
10230830,2,13,4
10230830,2,14,4
10230830,2,15,4
10230830,2,16,4
10230830,2,17,4
10230830,2,18,4
11230908,1,1,3
11230908,1,2,0
11230908,1,3,4
11230908,1,4,0
11230908,1,5,4
11230908,1,6,2
11230908,1,7,3
11230908,1,8,4
11230908,1,9,3
11230908,1,10,4
11230908,1,11,4
11230908,1,12,4
11230908,1,13,4
11230908,1,14,4
11230908,1,15,4
11230908,1,16,0
11230908,1,17,4
11230908,1,18,4
11230908,2,1,2
11230908,2,2,2
11230908,2,3,1
11230908,2,4,2
11230908,2,5,3
11230908,2,6,2
11230908,2,7,1
11230908,2,8,2
11230908,2,9,0
11230908,2,10,3
11230908,2,11,2
11230908,2,12,4
11230908,2,13,3
11230908,2,14,2
11230908,2,15,2
11230908,2,16,2
11230908,2,17,3
11230908,2,18,4
12230915,1,1,4
12230915,1,2,2
12230915,1,3,4
12230915,1,4,4
12230915,1,5,4
12230915,1,6,2
12230915,1,7,4
12230915,1,8,4
12230915,1,9,4
12230915,1,10,4
12230915,1,11,4
12230915,1,12,4
12230915,1,13,4
12230915,1,14,4
12230915,1,15,4
12230915,1,16,4
12230915,1,17,4
12230915,1,18,4
12230915,2,1,2
12230915,2,2,0
12230915,2,3,0
12230915,2,4,2
12230915,2,5,2
12230915,2,6,2
12230915,2,7,0
12230915,2,8,4
12230915,2,9,4
12230915,2,10,2
12230915,2,11,4
12230915,2,12,4
12230915,2,13,4
12230915,2,14,4
12230915,2,15,4
12230915,2,16,4
12230915,2,17,4
12230915,2,18,4
13230925,1,1,3
13230925,1,2,4
13230925,1,3,4
13230925,1,4,4
13230925,1,5,4
13230925,1,6,4
13230925,1,7,3
13230925,1,8,4
13230925,1,9,4
13230925,1,10,4
13230925,1,11,4
13230925,1,12,4
13230925,1,13,4
13230925,1,14,4
13230925,1,15,4
13230925,1,16,4
13230925,1,17,4
13230925,1,18,4
13230925,2,1,3
13230925,2,2,4
13230925,2,3,0
13230925,2,4,2
13230925,2,5,3
13230925,2,6,0
13230925,2,7,2
13230925,2,8,3
13230925,2,9,4
13230925,2,10,2
13230925,2,11,4
13230925,2,12,0
13230925,2,13,3
13230925,2,14,3
13230925,2,15,4
13230925,2,16,3
13230925,2,17,3
13230925,2,18,3
14230927,1,1,3
14230927,1,2,0
14230927,1,3,3
14230927,1,4,3
14230927,1,5,4
14230927,1,6,3
14230927,1,7,3
14230927,1,8,4
14230927,1,9,4
14230927,1,10,4
14230927,1,11,3
14230927,1,12,3
14230927,1,13,3
14230927,1,14,3
14230927,1,15,4
14230927,1,16,3
14230927,1,17,4
14230927,1,18,4
14230927,2,1,2
14230927,2,2,3
14230927,2,3,2
14230927,2,4,3
14230927,2,5,3
14230927,2,6,3
14230927,2,7,3
14230927,2,8,4
14230927,2,9,3
14230927,2,10,4
14230927,2,11,3
14230927,2,12,2
14230927,2,13,3
14230927,2,14,2
14230927,2,15,3
14230927,2,16,3
14230927,2,17,2
14230927,2,18,3
15230929,1,1,2
15230929,1,2,3
15230929,1,3,2
15230929,1,4,2
15230929,1,5,2
15230929,1,6,3
15230929,1,7,3
15230929,1,8,4
15230929,1,9,3
15230929,1,10,4
15230929,1,11,4
15230929,1,12,4
15230929,1,13,4
15230929,1,14,0
15230929,1,15,3
15230929,1,16,4
15230929,1,17,4
15230929,1,18,4
15230929,2,1,1
15230929,2,2,2
15230929,2,3,3
15230929,2,4,3
15230929,2,5,0
15230929,2,6,2
15230929,2,7,4
15230929,2,8,3
15230929,2,9,3
15230929,2,10,3
15230929,2,11,4
15230929,2,12,2
15230929,2,13,3
15230929,2,14,2
15230929,2,15,1
15230929,2,16,4
15230929,2,17,4
15230929,2,18,3
16231006,1,1,3
16231006,1,2,3
16231006,1,3,3
16231006,1,4,4
16231006,1,5,3
16231006,1,6,4
16231006,1,7,4
16231006,1,8,3
16231006,1,9,4
16231006,1,10,3
16231006,1,11,4
16231006,1,12,3
16231006,1,13,4
16231006,1,14,4
16231006,1,15,4
16231006,1,16,4
16231006,1,17,4
16231006,1,18,4
16231006,2,1,0
16231006,2,2,0
16231006,2,3,0
16231006,2,4,0
16231006,2,5,0
16231006,2,6,0
16231006,2,7,0
16231006,2,8,0
16231006,2,9,0
16231006,2,10,0
16231006,2,11,0
16231006,2,12,0
16231006,2,13,4
16231006,2,14,3
16231006,2,15,4
16231006,2,16,4
16231006,2,17,3
16231006,2,18,0
17231010,1,1,3
17231010,1,2,2
17231010,1,3,4
17231010,1,4,0
17231010,1,5,2
17231010,1,6,4
17231010,1,7,4
17231010,1,8,4
17231010,1,9,3
17231010,1,10,3
17231010,1,11,4
17231010,1,12,4
17231010,1,13,4
17231010,1,14,4
17231010,1,15,0
17231010,1,16,0
17231010,1,17,3
17231010,1,18,3
17231010,2,1,2
17231010,2,2,0
17231010,2,3,2
17231010,2,4,2
17231010,2,5,2
17231010,2,6,2
17231010,2,7,0
17231010,2,8,3
17231010,2,9,0
17231010,2,10,2
17231010,2,11,0
17231010,2,12,0
17231010,2,13,2
17231010,2,14,2
17231010,2,15,2
17231010,2,16,0
17231010,2,17,2
17231010,2,18,0
18231016,1,1,0
18231016,1,2,3
18231016,1,3,4
18231016,1,4,4
18231016,1,5,4
18231016,1,6,4
18231016,1,7,4
18231016,1,8,4
18231016,1,9,3
18231016,1,10,3
18231016,1,11,4
18231016,1,12,4
18231016,1,13,4
18231016,1,14,4
18231016,1,15,4
18231016,1,16,4
18231016,1,17,4
18231016,1,18,4
18231016,2,1,0
18231016,2,2,0
18231016,2,3,3
18231016,2,4,4
18231016,2,5,3
18231016,2,6,4
18231016,2,7,4
18231016,2,8,3
18231016,2,9,3
18231016,2,10,4
18231016,2,11,0
18231016,2,12,3
18231016,2,13,4
18231016,2,14,4
18231016,2,15,4
18231016,2,16,4
18231016,2,17,4
18231016,2,18,4
19231020,1,1,3
19231020,1,2,3
19231020,1,3,0
19231020,1,4,4
19231020,1,5,4
19231020,1,6,4
19231020,1,7,2
19231020,1,8,2
19231020,1,9,0
19231020,1,10,0
19231020,1,11,3
19231020,1,12,3
19231020,1,13,0
19231020,1,14,4
19231020,1,15,4
19231020,1,16,3
19231020,1,17,4
19231020,1,18,3
19231020,2,1,4
19231020,2,2,4
19231020,2,3,4
19231020,2,4,4
19231020,2,5,4
19231020,2,6,4
19231020,2,7,4
19231020,2,8,4
19231020,2,9,4
19231020,2,10,4
19231020,2,11,4
19231020,2,12,4
19231020,2,13,4
19231020,2,14,4
19231020,2,15,4
19231020,2,16,4
19231020,2,17,4
19231020,2,18,4
20231023,1,1,3
20231023,1,2,2
20231023,1,3,3
20231023,1,4,4
20231023,1,5,0
20231023,1,6,4
20231023,1,7,2
20231023,1,8,3
20231023,1,9,2
20231023,1,10,4
20231023,1,11,4
20231023,1,12,3
20231023,1,13,3
20231023,1,14,4
20231023,1,15,4
20231023,1,16,4
20231023,1,17,4
20231023,1,18,4
20231023,2,1,3
20231023,2,2,0
20231023,2,3,3
20231023,2,4,3
20231023,2,5,0
20231023,2,6,0
20231023,2,7,0
20231023,2,8,3
20231023,2,9,0
20231023,2,10,3
20231023,2,11,4
20231023,2,12,0
20231023,2,13,4
20231023,2,14,0
20231023,2,15,3
20231023,2,16,4
20231023,2,17,4
20231023,2,18,4
21231027,1,1,1
21231027,1,2,2
21231027,1,3,2
21231027,1,4,0
21231027,1,5,3
21231027,1,6,3
21231027,1,7,3
21231027,1,8,3
21231027,1,9,3
21231027,1,10,3
21231027,1,11,3
21231027,1,12,3
21231027,1,13,2
21231027,1,14,2
21231027,1,15,3
21231027,1,16,3
21231027,1,17,3
21231027,1,18,3
21231027,2,1,4
21231027,2,2,0
21231027,2,3,4
21231027,2,4,4
21231027,2,5,4
21231027,2,6,4
21231027,2,7,4
21231027,2,8,4
21231027,2,9,4
21231027,2,10,4
21231027,2,11,4
21231027,2,12,4
21231027,2,13,4
21231027,2,14,4
21231027,2,15,4
21231027,2,16,4
21231027,2,17,4
21231027,2,18,4
22231030,1,1,0
22231030,1,2,2
22231030,1,3,0
22231030,1,4,2
22231030,1,5,2
22231030,1,6,2
22231030,1,7,2
22231030,1,8,2
22231030,1,9,2
22231030,1,10,2
22231030,1,11,0
22231030,1,12,2
22231030,1,13,2
22231030,1,14,2
22231030,1,15,2
22231030,1,16,3
22231030,1,17,3
22231030,1,18,3
22231030,2,1,2
22231030,2,2,3
22231030,2,3,2
22231030,2,4,0
22231030,2,5,2
22231030,2,6,2
22231030,2,7,3
22231030,2,8,3
22231030,2,9,3
22231030,2,10,3
22231030,2,11,3
22231030,2,12,0
22231030,2,13,4
22231030,2,14,4
22231030,2,15,4
22231030,2,16,3
22231030,2,17,2
22231030,2,18,4
23231101,1,1,1
23231101,1,2,1
23231101,1,3,3
23231101,1,4,3
23231101,1,5,4
23231101,1,6,2
23231101,1,7,2
23231101,1,8,3
23231101,1,9,3
23231101,1,10,3
23231101,1,11,3
23231101,1,12,3
23231101,1,13,4
23231101,1,14,2
23231101,1,15,3
23231101,1,16,3
23231101,1,17,2
23231101,1,18,3
23231101,2,1,2
23231101,2,2,3
23231101,2,3,3
23231101,2,4,4
23231101,2,5,4
23231101,2,6,4
23231101,2,7,3
23231101,2,8,3
23231101,2,9,3
23231101,2,10,4
23231101,2,11,0
23231101,2,12,3
23231101,2,13,3
23231101,2,14,3
23231101,2,15,3
23231101,2,16,3
23231101,2,17,3
23231101,2,18,4
24231107,1,1,3
24231107,1,2,3
24231107,1,3,4
24231107,1,4,3
24231107,1,5,4
24231107,1,6,4
24231107,1,7,3
24231107,1,8,2
24231107,1,9,3
24231107,1,10,3
24231107,1,11,3
24231107,1,12,3
24231107,1,13,3
24231107,1,14,3
24231107,1,15,3
24231107,1,16,3
24231107,1,17,3
24231107,1,18,3
24231107,2,1,0
24231107,2,2,2
24231107,2,3,2
24231107,2,4,2
24231107,2,5,0
24231107,2,6,3
24231107,2,7,2
24231107,2,8,2
24231107,2,9,2
24231107,2,10,3
24231107,2,11,4
24231107,2,12,4
24231107,2,13,2
24231107,2,14,2
24231107,2,15,3
24231107,2,16,2
24231107,2,17,3
24231107,2,18,3
25231109,1,1,0
25231109,1,2,2
25231109,1,3,3
25231109,1,4,3
25231109,1,5,0
25231109,1,6,3
25231109,1,7,3
25231109,1,8,3
25231109,1,9,2
25231109,1,10,3
25231109,1,11,3
25231109,1,12,1
25231109,1,13,3
25231109,1,14,3
25231109,1,15,3
25231109,1,16,3
25231109,1,17,3
25231109,1,18,3
25231109,2,1,3
25231109,2,2,3
25231109,2,3,3
25231109,2,4,3
25231109,2,5,3
25231109,2,6,3
25231109,2,7,3
25231109,2,8,3
25231109,2,9,0
25231109,2,10,3
25231109,2,11,3
25231109,2,12,3
25231109,2,13,3
25231109,2,14,3
25231109,2,15,3
25231109,2,16,3
25231109,2,17,3
25231109,2,18,3
26231121,1,1,3
26231121,1,2,2
26231121,1,3,0
26231121,1,4,3
26231121,1,5,3
26231121,1,6,3
26231121,1,7,4
26231121,1,8,3
26231121,1,9,3
26231121,1,10,3
26231121,1,11,4
26231121,1,12,3
26231121,1,13,3
26231121,1,14,2
26231121,1,15,3
26231121,1,16,2
26231121,1,17,3
26231121,1,18,3
26231121,2,1,2
26231121,2,2,2
26231121,2,3,2
26231121,2,4,2
26231121,2,5,3
26231121,2,6,2
26231121,2,7,3
26231121,2,8,3
26231121,2,9,2
26231121,2,10,3
26231121,2,11,2
26231121,2,12,2
26231121,2,13,4
26231121,2,14,2
26231121,2,15,2
26231121,2,16,4
26231121,2,17,2
26231121,2,18,4
27231201,1,1,2
27231201,1,2,3
27231201,1,3,2
27231201,1,4,3
27231201,1,5,0
27231201,1,6,4
27231201,1,7,3
27231201,1,8,4
27231201,1,9,3
27231201,1,10,4
27231201,1,11,3
27231201,1,12,2
27231201,1,13,2
27231201,1,14,0
27231201,1,15,3
27231201,1,16,4
27231201,1,17,3
27231201,1,18,4
27231201,2,1,4
27231201,2,2,4
27231201,2,3,4
27231201,2,4,4
27231201,2,5,4
27231201,2,6,4
27231201,2,7,4
27231201,2,8,4
27231201,2,9,4
27231201,2,10,4
27231201,2,11,4
27231201,2,12,4
27231201,2,13,4
27231201,2,14,4
27231201,2,15,4
27231201,2,16,4
27231201,2,17,4
27231201,2,18,4
28231204,1,1,3
28231204,1,2,3
28231204,1,3,0
28231204,1,4,1
28231204,1,5,4
28231204,1,6,4
28231204,1,7,4
28231204,1,8,3
28231204,1,9,2
28231204,1,10,0
28231204,1,11,2
28231204,1,12,3
28231204,1,13,0
28231204,1,14,1
28231204,1,15,3
28231204,1,16,4
28231204,1,17,4
28231204,1,18,4
28231204,2,1,2
28231204,2,2,0
28231204,2,3,2
28231204,2,4,0
28231204,2,5,2
28231204,2,6,0
28231204,2,7,0
28231204,2,8,2
28231204,2,9,2
28231204,2,10,0
28231204,2,11,0
28231204,2,12,3
28231204,2,13,0
28231204,2,14,2
28231204,2,15,2
28231204,2,16,3
28231204,2,17,3
28231204,2,18,3
29231208,1,1,2
29231208,1,2,3
29231208,1,3,3
29231208,1,4,2
29231208,1,5,3
29231208,1,6,0
29231208,1,7,4
29231208,1,8,2
29231208,1,9,2
29231208,1,10,2
29231208,1,11,2
29231208,1,12,4
29231208,1,13,3
29231208,1,14,4
29231208,1,15,3
29231208,1,16,3
29231208,1,17,3
29231208,1,18,4
29231208,2,1,2
29231208,2,2,3
29231208,2,3,2
29231208,2,4,2
29231208,2,5,3
29231208,2,6,0
29231208,2,7,2
29231208,2,8,3
29231208,2,9,3
29231208,2,10,4
29231208,2,11,2
29231208,2,12,3
29231208,2,13,3
29231208,2,14,4
29231208,2,15,3
29231208,2,16,2
29231208,2,17,3
29231208,2,18,4
30231211,1,1,2
30231211,1,2,2
30231211,1,3,2
30231211,1,4,2
30231211,1,5,0
30231211,1,6,3
30231211,1,7,2
30231211,1,8,2
30231211,1,9,0
30231211,1,10,2
30231211,1,11,2
30231211,1,12,3
30231211,1,13,3
30231211,1,14,3
30231211,1,15,3
30231211,1,16,3
30231211,1,17,2
30231211,1,18,3
30231211,2,1,4
30231211,2,2,4
30231211,2,3,4
30231211,2,4,4
30231211,2,5,4
30231211,2,6,4
30231211,2,7,4
30231211,2,8,4
30231211,2,9,4
30231211,2,10,4
30231211,2,11,4
30231211,2,12,4
30231211,2,13,4
30231211,2,14,3
30231211,2,15,4
30231211,2,16,4
30231211,2,17,3
30231211,2,18,3
31231213,1,1,3
31231213,1,2,3
31231213,1,3,3
31231213,1,4,4
31231213,1,5,2
31231213,1,6,0
31231213,1,7,2
31231213,1,8,3
31231213,1,9,3
31231213,1,10,3
31231213,1,11,3
31231213,1,12,0
31231213,1,13,3
31231213,1,14,0
31231213,1,15,4
31231213,1,16,3
31231213,1,17,3
31231213,1,18,4
31231213,2,1,0
31231213,2,2,4
31231213,2,3,3
31231213,2,4,0
31231213,2,5,3
31231213,2,6,3
31231213,2,7,3
31231213,2,8,4
31231213,2,9,3
31231213,2,10,2
31231213,2,11,2
31231213,2,12,0
31231213,2,13,3
31231213,2,14,2
31231213,2,15,3
31231213,2,16,0
31231213,2,17,4
31231213,2,18,4
32230804,1,1,2
32230804,1,2,3
32230804,1,3,2
32230804,1,4,3
32230804,1,5,3
32230804,1,6,2
32230804,1,7,4
32230804,1,8,4
32230804,1,9,3
32230804,1,10,3
32230804,1,11,4
32230804,1,12,4
32230804,1,13,2
32230804,1,14,3
32230804,1,15,3
32230804,1,16,3
32230804,1,17,2
32230804,1,18,3
32230804,2,1,0
32230804,2,2,2
32230804,2,3,0
32230804,2,4,2
32230804,2,5,3
32230804,2,6,0
32230804,2,7,3
32230804,2,8,4
32230804,2,9,4
32230804,2,10,3
32230804,2,11,3
32230804,2,12,4
32230804,2,13,0
32230804,2,14,3
32230804,2,15,2
32230804,2,16,4
32230804,2,17,0
32230804,2,18,3
